State of Bombay and Others v Hospital Mazdoor Sabha and Others
Supreme Court of India

29 January 1960
C.A. No. 712 of 1957 [Arising as an appeal from the judgment and order Dt. 18 April 1956 of the Bombay High Court in Appeal No. 65 of 1955, arising out of the judgment and order Dt. 28 July 1955, of the said High Court is Misc. Petition No. 113 of 1955]
The Judgment was delivered by :  Pralhad Balacharya Gajendragadkar, J.
11.  Indeed it is this general question which has been strenuously argued before us by the learned Solicitor- General on behalf of the appellant. The decision of this question depends upon the interpretation of the definition of industry " prescribed by s. 2(j) of the Act.
12.  Let us first read the definition S. 2(j) providies that 'industry" means any business, trade, undertaking, manufacture of calling of employers and includes any calling, service, employment, handicraft, or industrial occupation or avocation of workmen. It would be noticed that the words used in the definition are very wide in their import and even so its latter part purports to provide an inclusive definition. The word "undertaking" according to Webster means" anything undertaken any business, work or project which one engages in or attempts, an enterprise ".
13.  Similarly, " trade " according to Halsbury, in its primary meaning, is " exchange of goods for goods or goods for money ", and in its secondary meaning it is " any business carried on with a view to profit whether manual or mercantile, as distinguished from the liberal arts or learned professions and from agriculture "; whereas " business " is a wider term not synonymous with trade and means practically " anything which is an occupation as distinguished from a pleasure The word SC calling " again is very wide; it means 'one's usual occupation, vocation, business or trade"; so is the word "service" very wide in its import. Prima facie, if the definition has deliberately used words of such wide import, it would be necessary to read those words in their wide denotation; and so read, Hospitals cannot be excluded from the definition.
14.  It is, however, contended that, in construing the definition, we must adopt the rule of construction noscuntur a sociis. This rule, according to Maxwell, means that, when two or more words which are susceptible of analogous meaning are coupled together they are understood to be used in their cognate sense. They take is it were their colour from each other, that is, the more general is restricted to a sense analogous to a less general. The same rule is thus interpreted in " Words and Phrases " (Vol. XIV, P. 207): " Associated words take their meaning from one another under the doctrine of noscuntur a sociis, the philosophy of which is that the meaning of a doubtful word may be ascertained by reference to the meaning of words associated with it; such doctrine is broader than the maxim Ejusdem Generis." In fact the latter I maxim "is only an illustration or specific application of the broader maxim noscuntur a sociis ".
15.  The argument is that certain essential features or attributes are invariably associated with the words " business and trade " as understood in the popular and conventional sense, and it is the colour of these attributes which is taken by the other words used in the definition though their normal import may be much wider. We are not impressed by this argument. It must be borne in mind that noscuntur a sociis is merely a rule of construction and it cannot prevail in cases where it is clear that the wider words have been deliberately used in order to make the scope of the defined word correspondingly wider. 1 is only where the intention of the Legislature associating wider words with words of narrow significance is doubtful, or otherwise not clear that the present rule of construction can be useful applied. It can also be applied where the meaning of the words of wider import is doubtful; but, where the object of the Legislature in using wider words clear and free of ambiguity, the rule of construction in question cannot be pressed into service. As has been observed by Earl of Halsbury, L. C., in The Corporation of Glasgow v. Glasgow Tramway an Omnibus Co. Ltd. ([1898] A.C 63, at p. 634), in dealing with the wider word used in s. 6 of Valuation of Lands (Scotland) Act, 1854 " the words 'free from all expenses whatever i connection with the said tramways' appear to me to be so wide in their application that I should have thought it impossible to qualify or cut them down by their being associated with other words on the principle of their being ejusdem generis with the previous words enumerated ". If the object and scope of the statute are considered there would be no difficulty in holding that the relevant words of wide import have been deliberately used by the Legislature in defining " industry" in s. 2(j).
16.  The object of the Act was to make provision for the investigation and settlement of industrial disputes, and the extent and scope of its provisions would be realised if we bear in mind the definition of " industrial dispute " given by s. 2(k), of " wagesby s. 2(rr), " workman " by s. 2(s), and of " employer by s. 2(g). Besides, the definition of public utility service prescribed by s. 2(m) is very significant. One has merely to glance at the six categories of public utility service mentioned by s. 2(m) to realise that the rule of construction on which the appellant relies is inapplicable in interpreting the definition prescribed by s. 2(j).
17.  There is another point which cannot be ignored. S. 2(j) does not define " industry " in the usual manner by prescribing what it means the first clause of the definition gives the statutory meaning of " industry " and the second clause deliberately refers to several other items of industry and brings them in the definition in an inclusive way. It is obvious that the words used in an inclusive definition denote extension and cannot be treated as restricted in any sense. (Vide: Stroud's " Judicial Dictionary ", Vol. 2, p. 1415). Where we are dealing with an inclusive definition it would be inappropriate to put a restrictive interpretation upon terms of wider denotation.
18.  Besides, it would be relevant to point out that too much reliance cannot be placed on what are described as the essential attributes or features of trade or business as conventionally understood. The conventional meaning attributed to the words "trade and business" has lost some of it validity for the purpose of industrial adjudication.
19.  Industrial adjudication has necessarily to be aware of the current of socioeconomic thought around; it must recogiiise that in the modern welfare State healthy industrial relations are a matter of paramount importance and its essential function is to assist the State by helping a solution of industrial disputes which constitute a distinct and persistent phenomenon of modern industrialised States. In attempting to solve industrial disputes industrial adjudication does not and should not adopt a doctrinnaire approach. It must evolve some working principles and should generally avoid formulating or adopting abstract generalisations. Nevertheless it cannot harp back to old-age notions about the relations between employer and employee or to the doctrine of laissez faire which then governed the regulation of the said relations.
20.  That is why, we think, in construing the wide words used in s. 2(j) it would be erroneous to attach undue importance to attributes associated with business or trade in the popular mind in days gone by.
21.  It is clear, however, that though s. 2(j) uses words of very wide denotation, a line would have to be drawn in a fair and just manner so as to exclude some callings, services or undertakings. If all the words used are given their widest meaning, all services and all callings would come within the purview of the definition; even service rendered by a servant purely in a personal or domestic matter or even in a casual way would fall within the definition. It is not and cannot be suggested that in its wide sweep the word "service" is intended to include service howsoever rendered in whatsoever capacity and for whatsoever reason. We must, therefore, consider where the line should be drawn and what limitations can and should be reasonably implied in interpreting the wide words used in s. 2(j); and that no doubt is a somewhat difficult problem to decide.
22.  It is true that under the old-world notion prevailing under the capitalist form of society industry generally means an economic activity involving investment of capital systematically carried on for profit for the production or sale of goods by the employment of labour. When it is urged by the appellant that an undertaking should be analogous to trade or business what is really intended is that unless the undertaking in question shares the aforesaid essential features associated with the conventional notion of trade or business it should not be treated as falling under s. 2(j). There are two serious difficulties in accepting such a suggestion, and indeed the appellant concedes the presence of these two difficulties. It is not disputed that under s. 2(j) an activity can and must be regarded as an industry even though in carrying it out profit motive may be absent.
23.  It is also common ground that the absence of investment of any capital would not make a material difference to the applicability of s. 2(j). Thus, two of the important attributes conventionally associated with trade or business are not necessarily predicated in interpreting s. 2(j). What then can be said to be the attributes or features which should be common between trade and business on the one hand and an undertaking and other items mentioned in s. 2(j) on the other ?
24.  It would be possible to exclude some activities from s. 2(j) without any difficulty. Negatively stated the Activities of the Government which can be properly described as regal or sovereign activities are outsidly the scope of s. 2(j). These are functions which a Constitutional Government can and must undertake for governance and which no private citizen can undertake. This position is not in dispute. An attempt is, however, made by the appellant to suggest that in view of the Directive Principles enunciated in Part IV of the Constitution and in view of the ideal of a welfare State which has been placed before the country, Governments, both at the level of the States as well as at the Centre, undertake several welfare activities; and the argument is that the field of governmental or regal activities which are excluded from the operation of s. 2(j) should be extended to cover other activities undertaken by the Governments in pursuit of their welfare policies.
25.  In our opinion, this contention cannot be accepted. the Activities which do not fall within s. 2(j) and which are described as governmental or regal or sovereign have been pithily described by Lord Watson as "the primary and inalienable functions of a Constitutional Government" (Vide: Coomber v. Justices of Berks ([1883] A.C. 61) and it is only these activities that are outside the scope of s. 2(j). It sounds incongruous and self-contradictory to suggest that activities undertaken by the Government in the interests of socioeconomic progress of the country as beneficial measures should be exempted from the operation of the Act which in substance is a very important beneficial measure itself.
26.  In this connection it would be relevant to point out that the definition of the word "employer" given by s. 2(g) is not without significance: an "employer" means under s. 2(g)(i) "in relation to an industry carried on by or under the authority of any department of the Central Government or State Government authority prescribed in this behalf, or where no authority is prescribed the head of the department." This definition clearly indicates that the Legislature intended the application of the Act to activities of the Government which fall within s. 2(j).
27.  In considering the question as to whether the group of Hospitals run by the appellant undoubtedly for the purpose of giving medical relief to the citizens and for helping to impart medical education are an undertaking or not, it would be pertinent to enquire whether an activity of a like nature would be an undertaking if it is carried on by a private citizen or a group of private citizens. There is no doubt that if a hospital is run by private citizens for profit it would be an undertaking very much like the trade or business in their conventional sense. We have already stated that the presence of profit motive is not essential for bringing an undertaking within s. 2 (j). If that be so, if a private citizen runs a hospital without charging any fees from the patients treated in it would nevertheless be an undertaking under s. 2(j). Thus the character of the Activity involved in running a hospital brings the institution of the hospital within s. 2(j). Does it make any difference that the hospital is run by the Government in the interpretation of the word "undertaking" in s. 2(j) ? In our opinion, the answer to this question must be in the negative. It is the character of the Activity which decides the question as to whether the Activity in question attracts the provision of s. 2(j) who conducts the Activity and whether it is conducted for profit or not do not make a material difference.
28.  We have yet to decide which are the attributes the presence of which makes in activity an under taking within s. 2(j), on the ground that it is analogous to trade or business. It is difficult to state these possible, attributes definitely or exhaustively; as a working principle it may be stated that an activity systematically or habitually undertaken for the production or distribution of goods or for the rendering of material services to the community at large or a part of such community with the help of employees is an. undertaking. Such an activity generally involves the co-operation of the employer and the employees; and its object is the satisfaction of material human needs. It must be organised or arranged in a manner in which trade or business is generally organised or arranged. It must not be casual nor must it be for oneself nor for pleasure. Thus the manner in which the Activity in question is organised or arranged, the condition of the co-operation between employer and the employee necessary for its success and its object to render material service to the community can be regarded as some of the features which are distinctive of activities to which s. 2(j) applies. Judged by this test there would be no difficulty in holding that the State is carrying on an undertaking when it runs the group of Hospitals in question.
29.  Is quid pro quo necessary for bringing an activity under s. 2(j) ? It has been urged before us that though profit motive may not be essential, it is nevertheless necessary that the person who carries on the Activity should receive some consideration in return ; and it is only if the test of quid pro quo is satisfied that an activity should be treated as an undertaking. Though this argument is put in a slightly different form, in substance it is really based on the idea that profit motive is necessary to make any activity an undertaking analogous to trade or, business. If the absence of profit motive is immaterial why should an activity be excluded from s. 2(j) merely because the person responsible for the conduct of the Activity expects no consideration, does not want any quid pro quo and is actuated by philanthropic or charitable motive ? In our opinion, in deciding the question as to whether any activity in question is an undertaking under s. 2(j) the doctrine of quid pro quo can have no application. Therefore, we are satisfied that the High Court was right in coming to the conclusion that the conduct and running of the group of Hospitals by the appellant amounted to an undertaking under s. 2 (j) and the relevant provisions of the Act were applicable.
30.  In this connection it would be relevant to refer to the fact that in the First Schedule to the Act which enumerates industries which may be declared as public utility service under s. 2(n)(vi), three entries have been added by Act 36 of 1956. They are Defence Establishment, services in hospitals and dispensaries, and Fire, Brigade service. In other words, by the addition of these three entries the Leoislature has clearly indicated its intention that service in hospitals and dispensaries can be declared to be a public utility service under s. 2(n)(vi) and there is no doubt that unless the service in hospitals falls under s. 2(j) and is treated as an industry it cannot be declared to be a public utility service. It is true that this particular entry had not been included in the First Schedule at the time when the present reference wag made, but its subsequent inclusion can be reasonably taken as evidence of legislative intention, and, if on a construction of s. 2(j) we have independently reached the conclusion that service in hospitals is service or the conduct of hospitals is an undertaking, we may reasonably seek to derive corroboration to our conclusion by this subsequent legislative enactment.
31.  After the addition of the relevant entry in the First Schedule it would not be open to anybody to suggest that service in hospitals does not fall under s. 2(j).
32.  It now remains to consider some of the decisions to which our attention was invited. In D. N. Banerji v. P. R. Mukherjee & Ors. ([1953] S.C.R. 302 1952 Indlaw SC 62), this Court was dealing with a a industrial dispute raised by the Municipal Workers' Union of the Budge Budge Municipality, on behalf of the Sanitary Inspector and Head Clerk of the said Municipality on the ground that the dismissal of the said two Municipal employees was unjustified and illegal, and that they were entitled to an order of reinstatement. The dispute thus referred to the Industrial Tribunal was decided in favour of the Union and an award was made directing the Municipality to reinstate the said two employees. The Municipality then took the matter to the High Court at Calcutta by means of a petition for a writ of certiorari under Arts. 226 and 227 of the Constitution. It was urged in support of the petition that the Act was inapplicable to the dispute in question and that there was really no industrial dispute which could be validly referred to the Industrial Tribunal. Other contentions were also raised but it is unnecessary to refer to them. The High Court rejected all the pleas raised by the Municipality and dismissed the application for a writ. The Municipality then brought the dispute to this Court under Art. 132(1) of the Constitution. This Court dismissed the appeal preferred by the Municipality and confirmed the order of the High Court.
33.  In dealing with the appeal this Court laid down certain propositions which are relevant for our purpose in the present appeal. It was observed that " in determining the meaning of the word " industry " and " industrial dispute " it was necessary to leave aside the original meaning attributed to the words in a simpler state of society; then the contention of the Municipality that its activities in question did not amount to an industry were dealt with in these words: " The only ground on which one could say that what would amount to the carrying on of an industry if it is done by a private person ceases to be so if the same work is carried on by a local body like the Municipality is that in the latter there is nothing like the investment of any capital or the existence of a profit earning notice as there generally is in a business. But neither the one nor the other seems a sine qua non or necessary element in the modern conception of industry ". It is because of this positive decision that the appellant has fairly conceded in the course of the argument before us that the absence of the profit motive or of investment of capital would not make a material difference in determining the character of an activity this court has also examined the other relevant factors pertaining to the construction of the word " industry " and industry dispute" and has declared its decision thus; Having regard to the definitions found In our Act the aim or objective that the Legislature had in view and the nature, variety and range of disputes that occur between employers and employees, were forced to the conclusion that the definitions in our Act include also disputes that right arise between municipalities and their employees in branches of work that can be said to be analogy to the carrying out of a trade or business ".
34.  In the present appeal we have to decide the question as to ",hat attributes or features can be said to make an activity in question analogous to trade or business. Incidentally we may add that quite apart from the relevant considerations which we have already discussed it would be difficult to suggest that though the sanitary department of a local body is an undertaking under s. 2(j) a hospital run by a Government is not.
35.  This decision has been referred to by this, Court in Baroda Borough Municipality v. Its Workmen ([1957] S.C.R. 33 1956 Indlaw SC 36), and it has been observed that it is now finally settled that a municipal undertaking of the nature with which the court was then concerned is an industry within the meaning of the definition of that word in s. 2(j) of the Act and that the expression" industrial dispute " in that Act includes disputes between municipalities and their employees in branches of work that can be regarded as analogous to the carrying on of a trade or business. In that case this Court was concerned with the claim for bonus made by the workmen of the Baroda Borough Municipality and it was rejected; comment has been made by learned counsel on some of the grounds accepted by this Court in support of its final decision, but in the present appeal we are not concerned with the claim for bonus and it is not necessary for us to refer to the said comment or to deal with it.
36.  So far as the decisions of the Industrial Tribunals are concerned it appears that the Labour Appellate Tribunal has held as early as 1952 that a hospital is an undertaking within the meaning of s. 2(j). In Sri Vishuddhananda Saraswathi Marwari Hospital v. Their Workmen ([1952] II L.L.J. 327) the, Labour Appellate Tribunal considered at length the policy and object of the Act, several judgments cited before it and came to the conclusion that the definition of industry in s. 2(j) was of wide amplitude and that there was no good reason for cutting down its natural meaning so as to limit its operation to profit-making enterprises only. It has not been suggested before us that this view has ever been doubted or dissented from in any subsequent industrial adjudication.
37.  In judicial discussions about the scope and character of the concept of industry as it has developed in a modern democratic State the decision of the High Court of Australia in The Federated State School Teachers' Association of Australia And The State of Victoria& Ors ([1929] 4 C.L.R. 569), is generally cited. In that case, according to the majority decision it was held that the educational activities of the State carried on under the appropriate statutes and statutory regulations of each State relating to education did not constitute an industry with the meaning of s. 4 of the Commonwealth Conciliation and Arbitration Act, 1904-1928 that the occupation of teachers so employed was riot an industrial occupation; and that the dispute which existed between the State and the teachers employed by them was therefore, not an industrial dispute within s. 51 (xxxv) of the Constitution. Isaacs J., however, struck an emphatic note of dissent, and the principles enunciated in this note of dissent have received approval from industrial tribunals in this country, and they have been rightly accepted by the Bombay High Court as affording valuable assistance in deciding the question in the present proceedings. Isaacs J. has uttered a note of caution that in dealing with industrial disputes industrial adjudicators must be conversant with the current knowledge on the subject and they should not ignore the constant currents of life, around them for otherwise it would introduce a serious infirmity in their approach. Dealing with the general characteristics of industrial enterprises the learned judge observed that they contribute more or less to the general welfare of the community and he has reiterated his earlier observations on the point in these words:
"Industrial disputes occur when in relation to operations in which capital and labour are contributed in co-operation for the satisfaction of human wants or desires, those engaged in co-operation dispute as to basis to be observed by the parties engaged, respecting either a share of the product or any other terms or conditions of their co-operation"
38.  According to the learned judge, the question must always be decided by determining the true character of the Activity in question. It is these tests which the High Court has applied in deciding the present dispute and we are in general agreement with the decision of the High Court. We ought to make it clear that in the present appeal we are not expressing any opinion on the question as to whether running an educational institution would be an industry under the Act; that question does not arise in the present proceedings.
39.  There are two more decisions to which reference may be made before we part with this appeal. In Brij Mohan Bagaria And Chatterjee (N.C.) & Ors. ((1958) II L.L.J. 190 1958 Indlaw CAL 28), the Calcutta High Court was dealing with a dispute between an attorney of the court and some of his employees who had been dismissed by him; and it was held that the said dispute was outside the purview of the Act. Sinha J., who heard the petition filed by the attorney, observed that " however extended the meaning be given to the word industry or to industrial dispute or to undertaking or calling we cannot include within their concept the case of an individual who carries on a profession dependent upon its own intellectual skill ". The learned judge has then added that " every case must be decided upon its own facts ". It appears that, according to the learned judge, if an attorney or a doctor or a lawyer who follows a liberal profession, the pursuit of which depends upon his own education, intellectual attainments and special equipment, engages employees, that would not mean that the employer is engaging in an industry under s. 2(j); but with the question of the attorney or doctor or the lawyer we are not directly concerned in the present appeal.
40.  We have, however, referred to this decision because, in the course of discussion, the learned judge has expressed his dissent from the view taken by the Bombay High Court in regard to hospitals, and we wish to make it clear that, in our opinion, the criticism made by the learned judge against the inclusion of hospitals within s. 2(j) is not well-founded. Dealing with a similar case of an attorney, the Bombay High Court has taken the same view in National Union of Commercial Employees & Anr. And Meher (M.R.) & Ors. (Pereira Fazalbhoy & Co.) (1).
41.  We would accordingly bold that the High Court was right in holding that the dispute between the appellant and the respondents was an industrial dispute to which s. 251' of the Act applied. The order passed by the High Court on the writ petition filed by the respondents is confirmed and the appeal is dismissed with costs.
Appeal dismissed
